utc=2026-08-14T05:11:13Z
local=2026-08-14T01:11:13-0400
d086fe9953a09a1a8a64dbd2353e9ded78ef18e6
rustc 1.99.0-nightly (eff8269f7 2026-07-18)
binary: rustc
commit-hash: eff8269f797067c30555e77f160ec84c0ed15cd9
commit-date: 2026-07-18
host: aarch64-apple-darwin
release: 1.99.0-nightly
LLVM version: 22.1.8
cargo 1.99.0-nightly (3efb1f477 2026-07-17)
ProductName:		macOS
ProductVersion:		27.0
BuildVersion:		26A5388g
Darwin Mac 27.0.0 Darwin Kernel Version 27.0.0: Tue Jul 14 21:38:48 PDT 2026; root:xnu-13432.0.94.501.4~1/RELEASE_ARM64_T6030 arm64
Apple M3 Pro
11
19327352832
{ 2.18 2.23 2.24 }
 1:11  up 12 days, 23:20, 1 user, load averages: 2.18 2.23 2.24
Now drawing from 'AC Power'
 -InternalBattery-0 (id=35651683)	100%; charged; 0:00 remaining present: true
Note: No thermal warning level has been recorded
Note: No performance warning level has been recorded
Note: No CPU power status has been recorded
The system has 19327352832 (1179648 pages with a page size of 16384).

Stats:
Pages free: 162886
Pages purgeable: 5280
Pages purged: 4091021

Swap I/O:
Swapins: 0
Swapouts: 0

Page Q counts:
Pages active: 329901
Pages inactive: 330723
Pages speculative: 594
Pages throttled: 0
Pages wired down: 107308

Compressor Stats:
Pages used by compressor: 208852
Pages decompressed: 877418
Pages compressed: 1536050

File I/O:
Pageins: 10935684
Pageouts: 5591

System-wide memory free percentage: 72%
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
 1050     1   0.0  0.0 Ss   12-23:18:28 /System/Library/PrivateFrameworks/AppleDeviceQuerySupport.framework/Versions/A/XPCServices/AppleDeviceQueryService.xpc/Contents/MacOS/AppleDeviceQueryService
 1049     1   0.0  0.0 Ss   12-23:18:28 /usr/libexec/nfcd
 1048     1   0.0  0.1 S    12-23:18:28 /System/Library/PrivateFrameworks/PassKitCore.framework/passd
 1045     1   0.0  0.0 S    12-23:18:28 /System/Library/Frameworks/ClassKit.framework/Versions/A/progressd
 1044     1   0.0  0.1 S    12-23:18:28 /usr/libexec/transparencyd
 1041     1   0.0  0.0 S    12-23:18:28 /System/Library/PrivateFrameworks/ProtectedCloudStorage.framework/Helpers/ProtectedCloudKeySyncing
 1040     1   0.0  0.0 S    12-23:18:28 /System/Library/PrivateFrameworks/CoreCDP.framework/Versions/A/Resources/cdpd
 1039     1   0.0  0.0 S    12-23:18:28 /System/Library/CoreServices/Keychain Circle Notification.app/Contents/MacOS/Keychain Circle Notification
 1038     1   0.0  0.0 S    12-23:18:28 /System/Library/PrivateFrameworks/SiriTTSService.framework/sirittsd
 1037     1   0.0  0.0 S    12-23:18:28 /System/Library/PrivateFrameworks/ContinuousDialogManagerService.framework/assistant_cdmd
 1036     1   0.0  0.1 S    12-23:18:28 /System/Library/PrivateFrameworks/HomeKitDaemon.framework/Support/homed
 1035     1   0.0  0.1 S    12-23:18:28 /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/Metadata.framework/Versions/A/Support/mdworker
 1034     1   0.0  0.1 S    12-23:18:29 /System/Library/PrivateFrameworks/FileProvider.framework/Support/fileproviderd
 1033     1   0.0  0.1 S    12-23:18:29 /System/Library/PrivateFrameworks/AssistantServices.framework/Versions/A/Support/assistantd
 1032     1   0.0  0.0 Ss   12-23:18:29 /usr/sbin/filecoordinationd
 1029     1   0.0  0.1 S    12-23:18:29 /usr/libexec/appleaccountd
 1028     1   0.0  0.1 S    12-23:18:29 /System/Library/PrivateFrameworks/iCloudDriveCore.framework/Versions/A/Support/bird
 1027     1   0.0  0.1 S    12-23:18:29 /System/Library/PrivateFrameworks/VoiceShortcuts.framework/Versions/A/Support/siriactionsd
 1025     1   0.0  0.1 S    12-23:18:29 /System/Library/PrivateFrameworks/FamilyCircle.framework/Versions/A/Resources/familycircled
 1023     1   0.0  0.0 S    12-23:18:29 /usr/libexec/dmd
 1022     1   0.0  0.1 S    12-23:18:29 /System/Library/CoreServices/sharedfilelistd
 1021     1   0.0  0.1 S    12-23:18:29 /System/Library/Frameworks/LocalAuthentication.framework/Support/coreauthd
 1018     1   0.0  0.1 S    12-23:18:29 /System/Library/PrivateFrameworks/GeoServices.framework/Versions/A/XPCServices/com.apple.geod.xpc/Contents/MacOS/com.apple.geod
 1017     1   0.0  0.0 S    12-23:18:29 /System/Library/CoreServices/ScopedBookmarkAgent
 1016     1   0.0  0.0 S    12-23:18:29 /System/Library/Frameworks/ManagedSettings.framework/Versions/A/ManagedSettingsAgent
 1013     1   0.0  0.0 S    12-23:18:29 /usr/libexec/diagnosticextensionsd
 1014     1   0.0  0.0 S    12-23:18:29 /System/Library/Frameworks/FinanceKit.framework/financed
 1015     1   0.0  0.1 S    12-23:18:29 /usr/libexec/searchpartyuseragent
 1012     1   0.0  0.0 S    12-23:18:29 /usr/libexec/neagent
 1011     1   0.0  0.1 S    12-23:18:29 /usr/libexec/networkserviceproxy
 1010     1   0.0  0.1 S    12-23:18:29 /System/Library/PrivateFrameworks/SiriInference.framework/Versions/A/siriinferenced
 1008     1   0.0  0.1 S    12-23:18:29 /usr/libexec/siriknowledged
 1007     1   0.0  0.2 S    12-23:18:29 /System/Library/PrivateFrameworks/AuthKit.framework/Versions/A/Support/akd
 1006     1   0.0  0.0 S    12-23:18:29 /usr/libexec/mobilerepaird
 1009     1   0.0  0.0 S    12-23:18:29 /usr/libexec/triald
 1004     1   0.0  0.1 S    12-23:18:29 /System/Library/PrivateFrameworks/IMCore.framework/imagent.app/Contents/MacOS/imagent
 1005     1   0.0  0.1 S    12-23:18:29 /System/Library/PrivateFrameworks/UsageTracking.framework/Versions/A/UsageTrackingAgent
 1003     1   0.0  0.0 S    12-23:18:30 /usr/libexec/trustd
 1002     1   0.0  0.1 S    12-23:18:30 /usr/libexec/pkd
 1000     1   0.0  0.1 S    12-23:18:30 /System/Library/PrivateFrameworks/AppSSO.framework/Support/AppSSOAgent.app/Contents/MacOS/AppSSOAgent
  999     1   0.0  0.1 S    12-23:18:30 /usr/libexec/findmylocateagent
  998     1   0.0  0.1 S    12-23:18:30 /System/Library/Frameworks/Accounts.framework/Versions/A/Support/accountsd
  997     1   0.0  0.1 S    12-23:18:30 /System/Library/PrivateFrameworks/SyncedDefaults.framework/Support/syncdefaultsd
  996     1   0.0  0.1 S    12-23:18:30 /System/Library/CoreServices/CoreLocationAgent.app/Contents/MacOS/CoreLocationAgent
  995     1   0.0  0.1 S    12-23:18:30 /System/Library/PrivateFrameworks/TelephonyUtilities.framework/callservicesd
  994     1   0.0  0.3 S    12-23:18:30 /usr/libexec/sharingd
  993     1   0.0  0.1 S    12-23:18:30 /System/Library/PrivateFrameworks/PhotoLibraryServices.framework/Versions/A/Support/photolibraryd
  991     1   0.0  0.1 S    12-23:18:30 /System/Library/PrivateFrameworks/CloudKitDaemon.framework/Support/cloudd
  992     1   0.0  0.0 S    12-23:18:30 /usr/libexec/languageassetd
  988     1   0.0  0.1 S    12-23:18:30 /System/Library/PrivateFrameworks/ScreenTimeCore.framework/Versions/A/ScreenTimeAgent
  987     1   0.0  0.0 S    12-23:18:30 /System/Library/PrivateFrameworks/SystemMigrationNetwork.framework/Resources/migrationhelper
  973     1   0.0  0.0 S    12-23:18:30 /System/Library/PrivateFrameworks/CoreDuetContext.framework/Resources/ContextStoreAgent
  982     1   0.0  0.1 S    12-23:18:30 /System/Library/CoreServices/WiFiAgent.app/Contents/MacOS/WiFiAgent
  983     1   0.0  0.1 S    12-23:18:30 /System/Library/PrivateFrameworks/DoNotDisturbServer.framework/Support/donotdisturbd
  981     1   0.0  0.0 S    12-23:18:30 /usr/libexec/assessmentagent
  980     1   0.0  0.1 S    12-23:18:30 /System/Library/PrivateFrameworks/AccessibilitySupport.framework/Versions/A/Resources/AccessibilityVisualsAgent.app/Contents/MacOS/AccessibilityVisualsAgent
  979     1   0.0  0.0 S    12-23:18:30 /usr/libexec/secinitd
  978     1   0.0  0.1 S    12-23:18:30 /usr/libexec/linkd
  976     1   0.0  0.1 S    12-23:18:30 /usr/sbin/usernoted
  977     1   0.0  0.2 S    12-23:18:30 /usr/libexec/routined
  975     1   0.0  0.1 S    12-23:18:30 /usr/libexec/trustd
  974     1   0.0  0.1 S    12-23:18:30 /usr/libexec/nsurlsessiond
  972     1   0.0  0.1 S    12-23:18:30 /usr/libexec/rapportd
  970     1   0.0  0.0 S    12-23:18:30 /System/Library/CoreServices/APFSUserAgent
  969     1   0.0  0.0 S    12-23:18:30 /System/Library/Frameworks/CoreTelephony.framework/Support/CommCenter
  959     1   0.0  0.0 S    12-23:18:30 /usr/libexec/ContinuityCaptureAgent
  958     1   0.0  0.0 S    12-23:18:30 /usr/libexec/secinitd
  968     1   0.0  0.1 S    12-23:18:30 /System/Library/PrivateFrameworks/TCC.framework/Support/tccd
  957     1   0.0  0.1 S    12-23:18:30 /System/Library/PrivateFrameworks/CloudServices.framework/Helpers/com.apple.sbd
  964     1   0.0  0.1 S    12-23:18:30 /System/Library/PrivateFrameworks/UserNotificationsCore.framework/Support/usernotificationsd
  967     1   0.0  0.1 S    12-23:18:30 /System/Library/PrivateFrameworks/IDS.framework/identityservicesd.app/Contents/MacOS/identityservicesd
  966     1   0.0  0.0 S    12-23:18:30 /System/Library/PrivateFrameworks/BackgroundTaskManagement.framework/Support/BackgroundTaskManagementAgent.app/Contents/MacOS/BackgroundTaskManagementAgent
  965     1   0.0  0.1 S    12-23:18:30 /System/Library/PrivateFrameworks/BiomeStreams.framework/Support/BiomeAgent
  963     1   0.0  0.0 S    12-23:18:30 /usr/libexec/containermanagerd
  962     1   0.0  0.1 S    12-23:18:30 /usr/libexec/lsd
  953     1   0.0  0.1 S    12-23:18:30 /usr/libexec/knowledge-agent
  960     1   0.0  0.0 S    12-23:18:30 /usr/libexec/pboard
  949     1   0.0  0.1 S    12-23:18:30 /System/Library/CoreServices/audioaccessoryd
  954     1   0.0  0.1 S    12-23:18:30 /System/Library/CoreServices/CoreServicesUIAgent.app/Contents/MacOS/CoreServicesUIAgent
  955     1   0.0  0.0 S    12-23:18:30 /usr/sbin/universalaccessd
  952     1   0.0  0.1 S    12-23:18:30 /System/Library/CoreServices/WindowManager.app/Contents/MacOS/WindowManager
  950     1   0.0  0.0 Ss   12-23:18:30 /usr/libexec/uarpd
  947     1   0.0  0.0 Ss   12-23:18:30 /usr/libexec/seld
  945     1   0.0  0.0 Ss   12-23:18:30 /usr/libexec/gamecontrollerd
  948     1   0.0  0.0 Ss   12-23:18:30 /System/Library/Frameworks/AccessoryAccess.framework/Resources/accessoryaccessd
  946     1   0.0  0.0 Ss   12-23:18:30 /System/Library/PrivateFrameworks/DeviceConfiguration.framework/Versions/A/deviceconfigurationd
  943     1   0.0  0.0 S    12-23:18:30 /System/Library/Frameworks/Security.framework/Versions/A/XPCServices/TrustedPeersHelper.xpc/Contents/MacOS/TrustedPeersHelper
  940     1   0.0  0.1 S    12-23:18:30 /System/Library/PrivateFrameworks/GeoServices.framework/Versions/A/XPCServices/com.apple.geod.xpc/Contents/MacOS/com.apple.geod
  942     1   0.0  0.0 S    12-23:18:30 /usr/sbin/distnoted
  941     1   0.0  0.0 Ss   12-23:18:30 /usr/libexec/fpassetmanagerd
  939     1   0.0  0.1 S    12-23:18:30 /usr/libexec/secd
  936     1   0.0  0.0 Ss   12-23:18:30 /System/Library/PrivateFrameworks/CoreKDL.framework/Support/corekdld
  935     1   0.0  0.1 Ss   12-23:18:30 /System/Library/PrivateFrameworks/ModelCatalogRuntime.framework/Versions/A/modelcatalogd
  908     1   0.0  0.0 S    12-23:18:30 /usr/sbin/distnoted
  915     1   0.0  0.0 Ss   12-23:18:30 /System/Library/PrivateFrameworks/AppIntentsLiveEntitySupport.framework/XPCServices/AppIntentsLiveEntityService.xpc/Contents/MacOS/AppIntentsLiveEntityService
  892     1   0.0  0.0 S    12-23:18:31 /usr/sbin/distnoted
  863     1   0.0  0.1 Ss   12-23:18:31 /System/Library/CoreServices/SubmitDiagInfo
  894     1   0.0  0.0 Ss   12-23:18:31 /usr/libexec/countryd
  887     1   0.0  0.0 Ss   12-23:18:31 /usr/libexec/AirPlayXPCHelper
  879     1   0.0  0.0 S    12-23:18:31 /usr/sbin/distnoted
  880     1   0.0  0.0 Ss   12-23:18:31 /usr/libexec/audiomxd
  878     1   0.0  0.0 Ss   12-23:18:31 /usr/libexec/applekeystored
  877     1   0.0  0.0 Ss   12-23:18:31 /System/Library/Frameworks/LocalAuthentication.framework/Support/coreauthd
  859     1   0.0  0.0 Ss   12-23:18:31 /System/Library/DriverExtensions/IOUserBluetoothSerialDriver.dext/IOUserBluetoothSerialDriver
  858     1   0.0  0.0 S    12-23:18:31 /usr/libexec/containermanagerd
  855     1   0.0  0.1 Ss   12-23:18:31 /usr/sbin/spindump
  857     1   0.0  0.0 Ss   12-23:18:31 /System/Library/PrivateFrameworks/CascadeSets.framework/Versions/A/XPCServices/SetStoreUpdateService.xpc/Contents/MacOS/SetStoreUpdateService
  853     1   0.0  0.0 S    12-23:18:31 /usr/libexec/trustd
  852     1   0.0  0.0 Ss   12-23:18:31 /usr/libexec/bootinstalld
  851     1   0.0  0.0 S    12-23:18:31 /usr/sbin/cfprefsd
  849     1   0.0  0.0 S    12-23:18:31 /usr/libexec/secinitd
  845     1   0.0  0.0 S    12-23:18:31 /usr/sbin/distnoted
  841     1   0.0  0.1 S    12-23:18:31 /System/Library/PrivateFrameworks/GeoServices.framework/Versions/A/XPCServices/com.apple.geod.xpc/Contents/MacOS/com.apple.geod
  846     1   0.0  0.0 Ss   12-23:18:31 /System/Library/Frameworks/CoreMediaIO.framework/Versions/A/Resources/UVCAssistant.systemextension/Contents/MacOS/UVCAssistant
  847     1   0.0  0.0 Ss   12-23:18:31 /System/Library/CoreServices/appleeventsd
  844     1   0.0  0.0 Ss   12-23:18:31 /usr/libexec/cameracaptured
  840     1   0.0  0.0 Ss   12-23:18:33 /usr/libexec/assetsubscriptiond
  839     1   0.0  0.0 Ss   12-23:18:35 /usr/sbin/systemsoundserverd
  838     1   0.0  0.0 SNs  12-23:18:36 /usr/sbin/netbiosd
  837     1   0.0  0.0 Ss   12-23:18:36 /usr/libexec/captiveagent
  831     1   0.0  0.1 Ss   12-23:18:42 /usr/libexec/wifianalyticsd
  828     1   0.0  0.0 Ss   12-23:18:42 /System/Library/PrivateFrameworks/WiFiPolicy.framework/XPCServices/WiFiCloudAssetsXPCService.xpc/Contents/MacOS/WiFiCloudAssetsXPCService
  825     1   0.0  0.0 S    12-23:18:43 /usr/libexec/containermanagerd
  823     1   0.0  0.1 Ss   12-23:18:44 /usr/libexec/searchpartyd
  822     1   0.0  0.0 S    12-23:18:44 /usr/libexec/trustd
  821     1   0.0  0.0 S    12-23:18:44 /usr/sbin/cfprefsd
  820     1   0.0  0.0 S    12-23:18:44 /usr/libexec/secinitd
  819     1   0.0  0.1 S    12-23:18:44 /System/Library/PrivateFrameworks/GeoServices.framework/Versions/A/XPCServices/com.apple.geod.xpc/Contents/MacOS/com.apple.geod
  817     1   0.0  0.0 Ss   12-23:18:44 /System/Library/PrivateFrameworks/MobileSoftwareUpdate.framework/Versions/A/XPCServices/com.apple.MobileSoftwareUpdate.CleanupPreparePathService.xpc/Contents/MacOS/com.apple.MobileSoftwareUpdate.CleanupPreparePathService
  816     1   0.0  0.1 Ss   12-23:18:44 /usr/libexec/modelmanagerd
  815     1   0.0  0.0 Ss   12-23:18:44 /System/Library/PrivateFrameworks/AppleDeviceQuerySupport.framework/Versions/A/XPCServices/AppleDeviceQueryService.xpc/Contents/MacOS/AppleDeviceQueryService
  814     1   0.0  0.0 Ss   12-23:18:44 /usr/libexec/audioanalyticsd
  813   538   0.0  0.0 S    12-23:18:44 /usr/sbin/systemstats
  812     1   0.0  0.0 Ss   12-23:18:44 /System/Library/PrivateFrameworks/MobileAccessoryUpdater.framework/XPCServices/ThunderboltAccessoryUpdaterService.xpc/Contents/MacOS/ThunderboltAccessoryUpdaterService
  811     1   0.0  0.0 Ss   12-23:18:44 /usr/libexec/sysmond
  803     1   0.0  0.0 Ss   12-23:18:44 /System/Library/PrivateFrameworks/MobileAccessoryUpdater.framework/XPCServices/UARPUpdaterServiceAFU.xpc/Contents/MacOS/UARPUpdaterServiceAFU
  804     1   0.0  0.0 Ss   12-23:18:44 /System/Library/PrivateFrameworks/MobileAccessoryUpdater.framework/XPCServices/UARPUpdaterServiceHID.xpc/Contents/MacOS/UARPUpdaterServiceHID
  802     1   0.0  0.0 Ss   12-23:18:44 /System/Library/PrivateFrameworks/MobileAccessoryUpdater.framework/XPCServices/UARPUpdaterServiceLegacyAudio.xpc/Contents/MacOS/UARPUpdaterServiceLegacyAudio
  800     1   0.0  0.0 Ss   12-23:18:44 /System/Library/PrivateFrameworks/MobileAccessoryUpdater.framework/XPCServices/UARPUpdaterServiceDisplay.xpc/Contents/MacOS/UARPUpdaterServiceDisplay
  801     1   0.0  0.0 Ss   12-23:18:44 /System/Library/PrivateFrameworks/MobileAccessoryUpdater.framework/XPCServices/UARPUpdaterServiceUSBPD.xpc/Contents/MacOS/UARPUpdaterServiceUSBPD
  807     1   0.0  0.0 S    12-23:18:44 /usr/sbin/distnoted
  808     1   0.0  0.0 Ss   12-23:18:44 /System/Library/Frameworks/AudioToolbox.framework/XPCServices/com.apple.audio.SandboxHelper.xpc/Contents/MacOS/com.apple.audio.SandboxHelper
  799     1   0.0  0.0 Ss   12-23:18:44 /System/Library/Frameworks/AudioToolbox.framework/AudioComponentRegistrar
  786     1   0.0  0.0 Ss   12-23:18:45 /usr/libexec/mmaintenanced
  797     1   0.0  0.0 Ss   12-23:18:44 /System/Library/Frameworks/CoreAudio.framework/Versions/A/XPCServices/com.apple.audio.DriverHelper.xpc/Contents/MacOS/com.apple.audio.DriverHelper
  793     1   0.0  0.0 S    12-23:18:45 /usr/sbin/distnoted
  790     1   0.0  0.0 S    12-23:18:45 /usr/sbin/distnoted
  789     1   0.0  0.2 Ss   12-23:18:45 /usr/sbin/coreaudiod
  788     1   0.0  0.0 Ss   12-23:18:45 /usr/libexec/rtcreportingd
  787     1   0.0  0.0 Ss   12-23:18:45 /System/Library/PrivateFrameworks/CloudTelemetry.framework/Support/cloudtelemetryd
  785     1   0.0  0.0 Ss   12-23:18:45 /usr/libexec/symptomsd-diag
  781     1   0.0  0.1 Ss   12-23:18:45 /System/Library/CoreServices/Software Update.app/Contents/Resources/softwareupdated
  780     1   0.0  0.0 Ss   12-23:18:45 /System/Library/PrivateFrameworks/SystemAdministration.framework/XPCServices/writeconfig.xpc/Contents/MacOS/writeconfig
  779     1   0.0  0.0 Ss   12-23:18:45 /System/Library/PrivateFrameworks/MobileAssetDaemon.framework/Versions/A/XPCServices/com.apple.MobileAsset.DownloadService.Builtin.xpc/Contents/MacOS/com.apple.MobileAsset.DownloadService.Builtin
  778     1   0.0  0.0 Ss   12-23:18:45 /System/Library/PrivateFrameworks/TrialServer.framework/Versions/A/XPCServices/TrialArchivingService.xpc/Contents/MacOS/TrialArchivingService
  774     1   0.0  0.0 Ss   12-23:18:45 /Library/Apple/System/Library/CoreServices/XProtect.app/Contents/XPCServices/XProtectPluginService.xpc/Contents/MacOS/XProtectPluginService
  688     1   0.0  0.0 Ss   12-23:18:46 /System/Library/CoreServices/liquiddetectiond.app/liquiddetectiond
  703     1   0.0  0.0 Ss   12-23:18:46 /System/Library/CoreServices/TimeMachine/backupd-helper
  773     1   0.0  0.0 Ss   12-23:18:45 /System/Library/CoreServices/osanalyticshelper
  771     1   0.0  0.0 Ss   12-23:18:45 /usr/sbin/appleh13camerad
  770     1   0.0  0.0 Ss   12-23:18:45 /usr/libexec/com.apple.cmio.videodriverkithostextension.systemextension/Contents/MacOS/com.apple.cmio.videodriverkithostextension
  768     1   0.0  0.0 S    12-23:18:45 /usr/sbin/distnoted
  767     1   0.0  0.0 Ss   12-23:18:45 /System/Library/CoreServices/Software Update.app/Contents/Resources/suhelperd
  765     1   0.0  0.0 Ss   12-23:18:45 /usr/libexec/fskitd
  764     1   0.0  0.0 Ss   12-23:18:45 /usr/libexec/triald_system
  763     1   0.0  0.0 Ss   12-23:18:45 /System/Library/PrivateFrameworks/PowerLog.framework/Versions/A/XPCServices/PerfPowerTelemetryClientRegistrationService.xpc/Contents/MacOS/PerfPowerTelemetryClientRegistrationService
  762     1   0.0  0.0 Ss   12-23:18:45 /System/Library/Frameworks/SystemExtensions.framework/Versions/A/Helpers/sysextd
  761     1   0.0  0.0 Ss   12-23:18:45 /usr/libexec/ApplicationFirewall/socketfilterfw
  758     1   0.0  0.0 Ss   12-23:18:45 /System/Library/PrivateFrameworks/BackgroundTaskManagement.framework/Resources/backgroundtaskmanagementd
  559     1   0.0  0.0 Ss   12-23:18:47 /System/Library/CoreServices/iconservicesd
  696     1   0.0  0.0 Ss   12-23:18:46 /usr/libexec/tzd
  756     1   0.0  0.0 Ss   12-23:18:45 /System/Library/Frameworks/Security.framework/Versions/A/XPCServices/com.apple.CodeSigningHelper.xpc/Contents/MacOS/com.apple.CodeSigningHelper
  754     1   0.0  0.0 Ss   12-23:18:45 /usr/libexec/findmybeaconingd
  747     1   0.0  0.1 Ss   12-23:18:46 /usr/libexec/mobileactivationd
  745     1   0.0  0.0 Ss   12-23:18:46 /usr/libexec/tzlinkd
  743     1   0.0  0.0 Ss   12-23:18:46 /System/Library/Frameworks/Metal.framework/Versions/A/XPCServices/MTLCompilerService.xpc/Contents/MacOS/MTLCompilerService
  741     1   0.0  0.0 Ss   12-23:18:46 /System/Library/DriverExtensions/com.apple.AppleUserHIDDrivers.dext/com.apple.AppleUserHIDDrivers
  739     1   0.0  0.0 Ss   12-23:18:46 /System/Library/DriverExtensions/com.apple.DriverKit-IOUserDockChannelSerial.dext/com.apple.DriverKit-IOUserDockChannelSerial
  738     1   0.0  0.0 Ss   12-23:18:46 /System/Library/CoreServices/TimeMachine/backupd
  737     1   0.0  0.0 Ss   12-23:18:46 /usr/libexec/colorsyncd
  736     1   0.0  0.0 Ss   12-23:18:46 /System/Library/Frameworks/ColorSync.framework/Versions/A/XPCServices/com.apple.ColorSyncXPCAgent.xpc/Contents/MacOS/com.apple.ColorSyncXPCAgent
  735     1   0.0  0.0 Ss   12-23:18:46 /usr/sbin/mDNSResponderHelper
  734     1   0.0  0.0 Ss   12-23:18:46 /usr/libexec/storagekitd
  722     1   0.0  0.0 S    12-23:18:46 /usr/sbin/distnoted
  717     1   0.0  0.0 S    12-23:18:46 /usr/sbin/distnoted
  724     1   0.0  0.0 Ss   12-23:18:46 /usr/libexec/colorsync.displayservices
  723     1   0.0  0.1 Ss   12-23:18:46 /System/Library/PrivateFrameworks/CloudKitDaemon.framework/Support/cloudd
  718     1   0.0  0.1 Ss   12-23:18:46 /usr/libexec/symptomsd
  719     1   0.0  0.1 Ss   12-23:18:46 /System/Library/Frameworks/Security.framework/Versions/A/XPCServices/authd.xpc/Contents/MacOS/authd
  541     1   0.0  0.0 Ss   12-23:18:47 /usr/libexec/uarpassetmanagerd
  540     1   0.0  0.0 Ss   12-23:18:47 /System/Library/PrivateFrameworks/MobileAccessoryUpdater.framework/Support/accessoryupdaterd
  716     1   0.0  0.0 Ss   12-23:18:46 /usr/libexec/secinitd
  715     1   0.0  0.1 Ss   12-23:18:46 /usr/libexec/syspolicyd
  713     1   0.0  0.0 Ss   12-23:18:46 /usr/libexec/eligibilityd
  712     1   0.0  0.0 Ss   12-23:18:46 /System/Library/PrivateFrameworks/BiomeStreams.framework/Support/biomed
  710     1   0.0  0.0 Ss   12-23:18:46 /System/Library/PrivateFrameworks/SystemStatusServer.framework/Support/systemstatusd
  709     1   0.0  0.0 Ss   12-23:18:46 /usr/libexec/findmydeviced
  708     1   0.0  0.0 Ss   12-23:18:46 /usr/libexec/containermanagerd_system
  705     1   0.0  0.1 Ss   12-23:18:46 /usr/libexec/airportd
  684     1   0.0  0.1 Ss   12-23:18:46 /System/Library/PrivateFrameworks/CoreAnalytics.framework/Support/analyticsd
  704     1   0.0  0.0 Ss   12-23:18:46 /usr/libexec/PowerUIAgent
  695     1   0.0  0.3 Ss   12-23:18:46 /usr/libexec/mobileassetd
  702     1   0.0  0.0 Ss   12-23:18:46 /usr/libexec/hidd
  699     1   0.0  0.1 Ss   12-23:18:46 /usr/libexec/lsd
  697     1   0.0  0.0 Ss   12-23:18:46 /usr/libexec/biometrickitd
  693     1   0.0  0.0 Ss   12-23:18:46 /usr/libexec/cryptexd
  692     1   0.0  0.0 Ss   12-23:18:46 /usr/libexec/tailspind
  691     1   0.0  0.0 Ss   12-23:18:46 /usr/libexec/aned
  687     1   0.0  0.0 Ss   12-23:18:46 /usr/libexec/nsurlsessiond
  689     1   0.0  0.0 Ss   12-23:18:46 /usr/libexec/nehelper
  685     1   0.0  0.1 Ss   12-23:18:46 /usr/sbin/mDNSResponder
  552     1   0.0  0.0 Ss   12-23:18:47 /System/Library/PrivateFrameworks/MobileSoftwareUpdate.framework/Support/softwareupdated
  673     1   0.0  0.1 Ss   12-23:18:47 /usr/libexec/trustd
  553     1   0.0  0.0 Ss   12-23:18:47 /System/Library/PrivateFrameworks/CoreSpeech.framework/corespeechd_system
  574     1   0.0  0.0 Ss   12-23:18:47 /System/Library/PrivateFrameworks/MobileDevice.framework/Versions/A/Resources/usbmuxd
  584     1   0.0  0.0 Ss   12-23:18:47 /usr/sbin/distnoted
  573     1   0.0  0.0 Ss   12-23:18:47 /usr/libexec/timed
  667     1   0.0  0.1 Ss   12-23:18:47 /System/Library/CoreServices/coreservicesd
  664     1   0.0  0.0 Ss   12-23:18:47 /usr/libexec/securityd_system
  650     1   0.0  0.0 Ss   12-23:18:47 /usr/libexec/powerexperienced
  640     1   0.0  0.1 Ss   12-23:18:47 /usr/libexec/runningboardd
  638     1   0.0  0.0 Ss   12-23:18:47 /usr/sbin/cfprefsd
  637     1   0.0  0.1 Ss   12-23:18:47 /System/Library/PrivateFrameworks/TCC.framework/Support/tccd
  636     1   0.0  0.2 Ss   12-23:18:47 /System/Library/PrivateFrameworks/SkyLight.framework/Resources/WindowServer
  545     1   0.0  0.0 Ss   12-23:18:47 /usr/libexec/IOMFB_bics_daemon
  600     1   0.0  0.0 Ss   12-23:18:47 /usr/libexec/logd_helper
  538     1   0.0  0.0 Ss   12-23:18:47 /usr/sbin/systemstats
  592     1   0.0  0.0 Ss   12-23:18:47 /usr/libexec/usermanagerd
  568     1   0.0  0.0 Ss   12-23:18:47 /System/Library/PrivateFrameworks/CoreDuetContext.framework/Resources/contextstored
  535     1   0.0  0.0 Ss   12-23:18:47 /System/Library/PrivateFrameworks/MediaRemote.framework/Support/mediaremoted
  591     1   0.0  0.0 Ss   12-23:18:47 /usr/libexec/peakpowermanagerd
  531     1   0.0  0.0 Ss   12-23:18:47 /usr/libexec/smd
  587     1   0.0  0.0 Ss   12-23:18:47 /usr/libexec/dirhelper
  598     1   0.0  0.1 Ss   12-23:18:47 /System/Library/Frameworks/CoreMediaIO.framework/Versions/A/Resources/com.apple.cmio.registerassistantservice
  589     1   0.0  0.0 Ss   12-23:18:47 /System/Library/PrivateFrameworks/GenerationalStorage.framework/Versions/A/Support/revisiond
  578     1   0.0  0.0 Ss   12-23:18:47 /usr/libexec/nesessionmanager
  572     1   0.0  0.0 Ss   12-23:18:47 /System/Library/CoreServices/launchservicesd
  564     1   0.0  0.0 Ss   12-23:18:47 /usr/libexec/coreduetd
  543     1   0.0  0.0 Ss   12-23:18:47 endpointsecurityd
  599     1   0.0  0.0 Ss   12-23:18:47 aslmanager
  565     1   0.0  0.0 Ss   12-23:18:47 /usr/sbin/syslogd
  582     1   0.0  0.0 Ss   12-23:18:47 /usr/libexec/corerepaird
